device_id,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mic_level,event_type
TEST_GENERATOR_001,0.8414509292448789,-1.5350268922214814,8.502186859923983,-0.16893759549625043,-0.6686115760799622,0.2055031886713885,97.48464437838147,high_sound
TEST_GENERATOR_001,-1.4101216036007007,0.7848555065426717,11.658031898000626,-0.630806588983353,0.7511544678843443,-0.6681876611515594,113.94978031941567,high_sound
TEST_GENERATOR_001,0.6022986166111437,-0.2408050348757158,9.27849142126434,-0.34416515959059957,-0.43765332330302587,-0.46170248292285865,47.2217105352037,normal
TEST_GENERATOR_001,-0.19449892832495785,0.865971575978338,9.38428310698005,0.4734056507485762,0.1510131045299038,-0.23366382170022015,39.54948449901656,normal
TEST_GENERATOR_001,0.14258800017782747,0.7376062492497923,9.725941219133482,-0.011946822504594778,0.13671223773008123,-0.10759872628684375,57.58009529999613,normal
TEST_GENERATOR_001,0.6850460256338238,-0.06329547064805041,9.824307613747614,-0.10273427380893296,0.3736934830160782,-0.11270341171653597,25.324358431276938,normal
TEST_GENERATOR_001,1.407824410766457,1.292188238007205,9.591352683994286,0.14197636753213394,0.47951283426843283,-0.24524040900284683,51.606477434643324,normal
TEST_GENERATOR_001,0.26662114169267737,1.30095222446624,8.967719990342001,-0.29774984198260146,-0.22596750419993783,-0.9033460795086932,113.58890461006459,high_sound
TEST_GENERATOR_001,-0.05716275923653802,-1.454986339436831,9.837961550158319,0.33042297403825194,-0.17255673359235946,0.48226712540811245,40.80664844334201,normal
TEST_GENERATOR_001,0.11117198932687833,1.1306230503976207,10.432443191496867,0.22690302249644168,0.2505085007507468,0.2262841992396979,39.28026472933838,normal
TEST_GENERATOR_001,-6.362628041586667,-6.8917182829807775,12.895804338811661,-0.7518880672973802,4.12267141659899,-2.4212781365153138,32.28282385212742,sudden_motion
TEST_GENERATOR_001,0.7665821696332298,-1.0303573355462596,10.996011766127472,-0.7693650927288003,0.8386977282644827,0.8526882116978343,97.55048907587224,high_sound
TEST_GENERATOR_001,-6.137924600194113,-7.188156537485421,13.021555910001437,-4.0507973441251295,0.44183612770434166,2.88232479124477,53.1753699154018,sudden_motion
TEST_GENERATOR_001,-1.3957604408564925,0.9077622139580734,9.049997794454487,-0.09124855225065465,-0.3133869579358618,-0.2253019268646056,60.56872746870578,normal
TEST_GENERATOR_001,1.0246735017306206,-1.2277037901942829,9.601427469243704,-0.3903369253392809,0.40260135932348984,0.26198437087576465,50.000879710869484,normal
TEST_GENERATOR_001,1.373618924645374,-0.7313535194063769,11.661991360415227,-0.13769970983168034,0.9739113644602528,-0.2635568774039392,115.43876670855906,high_sound
